
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
# [ 1 2 0 0 0 2 0 0 3 3 1 1 0 3 2 3 0 3 2 3 2 2 2 ]
>> Objective values: [ -33.0 0.065 -0.2935 0.3998 0.2366 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 2 1 4 0 0 5 2 6 1 3 2 6 1 5 6 4 3 3 6 6 3 4 3 ]
>> Objective values: [ -43.0 0.0798 -0.6756 0.2873 0.2344 ] | Rank: 2 | Crowding Distance: 0.0834

# [ 3 0 2 3 1 1 2 3 4 4 1 1 1 3 1 0 3 1 2 3 2 1 2 ]
>> Objective values: [ -32.0 0.2194 -0.1889 0.2832 0.2344 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 3 4 2 5 5 5 0 2 5 1 0 4 1 2 3 1 1 0 1 2 3 5 2 ]
>> Objective values: [ -40.0 0.0294 -0.3757 0.3171 0.2319 ] | Rank: 2 | Crowding Distance: 0.0102

# [ 0 2 5 6 1 6 3 2 4 2 5 4 3 5 1 4 2 1 0 5 2 4 1 ]
>> Objective values: [ -42.0 0.0389 -0.2817 0.256 0.23 ] | Rank: 2 | Crowding Distance: 0.0054

# [ 1 3 0 6 6 5 2 4 0 2 0 1 0 3 5 4 3 5 6 5 2 4 1 ]
>> Objective values: [ -41.0 0.1168 -0.3452 0.3345 0.2299 ] | Rank: 2 | Crowding Distance: 0.0241

# [ 7 2 0 4 6 7 3 6 5 1 4 6 7 4 1 1 5 0 2 4 6 1 3 ]
>> Objective values: [ -43.0 0.0174 -0.4385 0.3179 0.2278 ] | Rank: 2 | Crowding Distance: 0.0288

# [ 4 3 1 6 6 5 0 1 2 5 0 1 6 4 5 1 6 3 2 2 5 5 4 ]
>> Objective values: [ -43.0 0.0332 -0.4722 0.3379 0.2263 ] | Rank: 2 | Crowding Distance: 0.0106

# [ 1 0 3 4 4 2 2 0 0 3 4 0 3 2 3 0 2 4 0 4 4 0 1 ]
>> Objective values: [ -39.0 0.1695 -0.4625 0.3438 0.2253 ] | Rank: 2 | Crowding Distance: 0.0214

# [ 4 4 2 0 1 5 5 1 4 3 4 1 3 1 3 3 2 5 5 4 4 2 3 ]
>> Objective values: [ -41.0 0.0514 -0.2889 0.3074 0.2249 ] | Rank: 2 | Crowding Distance: 0.0028

# [ 5 0 4 5 1 3 1 5 3 2 0 2 4 5 1 5 5 0 5 2 0 1 1 ]
>> Objective values: [ -34.0 0.1913 -0.1725 0.3014 0.2248 ] | Rank: 2 | Crowding Distance: 0.0109

# [ 5 4 4 3 1 2 0 1 3 1 4 0 2 1 5 3 2 5 4 3 1 1 0 ]
>> Objective values: [ -44.0 0.1081 -0.4389 0.3093 0.2218 ] | Rank: 2 | Crowding Distance: 0.0115

# [ 6 4 4 3 5 0 2 1 0 1 1 6 1 4 1 0 4 3 6 3 0 1 5 ]
>> Objective values: [ -36.0 0.2544 -0.2202 0.2697 0.22 ] | Rank: 2 | Crowding Distance: 0.0333

# [ 3 0 0 2 4 4 5 1 3 2 5 4 5 3 2 1 0 3 0 5 4 2 5 ]
>> Objective values: [ -38.0 0.0671 -0.2625 0.3495 0.2176 ] | Rank: 2 | Crowding Distance: 0.0092

# [ 0 1 5 2 4 1 4 6 2 3 0 5 4 1 0 0 0 2 5 6 0 6 6 ]
>> Objective values: [ -39.0 0.1993 -0.4063 0.2744 0.2171 ] | Rank: 2 | Crowding Distance: 0.0149

# [ 4 3 1 5 3 2 5 0 5 3 0 4 1 1 1 4 5 3 5 2 0 2 3 ]
>> Objective values: [ -40.0 0.0724 -0.363 0.3472 0.2167 ] | Rank: 2 | Crowding Distance: 0.004

# [ 2 3 3 4 5 2 0 2 4 1 4 4 5 3 3 3 1 0 1 0 4 0 4 ]
>> Objective values: [ -38.0 0.0413 -0.2023 0.3399 0.2137 ] | Rank: 2 | Crowding Distance: 0.011

# [ 3 0 5 4 1 3 4 2 1 3 4 3 4 1 0 3 1 2 0 3 4 2 0 ]
>> Objective values: [ -37.0 0.2616 -0.2222 0.3138 0.2127 ] | Rank: 2 | Crowding Distance: 0.0253

# [ 3 1 0 3 2 3 1 4 5 1 3 4 2 1 5 2 2 5 0 5 2 1 4 ]
>> Objective values: [ -40.0 0.0221 -0.4884 0.3671 0.2126 ] | Rank: 2 | Crowding Distance: 0.0145

# [ 2 2 1 3 5 2 2 4 5 0 3 5 2 2 4 2 0 1 3 1 2 1 4 ]
>> Objective values: [ -37.0 0.0216 -0.4287 0.3484 0.2094 ] | Rank: 2 | Crowding Distance: 0.0119

# [ 2 1 4 2 5 3 5 0 1 1 1 4 0 2 3 4 0 1 5 2 5 3 0 ]
>> Objective values: [ -39.0 0.0786 -0.3667 0.3435 0.2089 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 2 0 1 3 6 3 5 4 3 2 6 1 3 4 5 5 1 5 5 0 3 0 5 ]
>> Objective values: [ -44.0 0.0206 -0.4276 0.3206 0.2089 ] | Rank: 2 | Crowding Distance: 0.0056

# [ 2 0 5 2 1 1 1 3 0 4 5 3 4 1 3 0 0 3 0 0 2 0 3 ]
>> Objective values: [ -44.0 0.0579 -0.82 0.2824 0.2074 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 1 1 1 0 0 1 1 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0 1 ]
>> Objective values: [ -20.0 0.0684 -0.1006 0.5 0.2053 ] | Rank: 2 | Crowding Distance: 0.0092

# [ 3 6 2 6 3 1 3 0 4 5 4 3 6 2 4 5 0 5 5 2 3 6 1 ]
>> Objective values: [ -39.0 0.1658 -0.3571 0.3075 0.205 ] | Rank: 2 | Crowding Distance: 0.0121

# [ 5 1 3 4 0 4 0 0 5 2 4 4 2 2 5 2 2 1 2 2 4 0 4 ]
>> Objective values: [ -33.0 0.2262 -0.1699 0.3062 0.2049 ] | Rank: 2 | Crowding Distance: 0.0221

# [ 2 4 5 1 0 1 0 0 3 2 2 4 5 4 4 1 5 2 2 4 4 5 1 ]
>> Objective values: [ -36.0 0.2427 -0.1319 0.2593 0.2049 ] | Rank: 2 | Crowding Distance: 0.0173

# [ 4 1 2 5 5 2 0 3 1 1 4 1 1 4 3 2 3 0 2 4 4 1 3 ]
>> Objective values: [ -36.0 0.0608 -0.2903 0.3159 0.2045 ] | Rank: 2 | Crowding Distance: 0.005

# [ 1 1 1 0 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 1 1 1 ]
>> Objective values: [ -18.0 0.0754 -0.1694 0.5 0.2035 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 2 2 1 3 5 6 0 3 2 4 3 0 3 0 6 6 4 2 6 6 3 6 5 ]
>> Objective values: [ -41.0 0.2069 -0.3714 0.269 0.2013 ] | Rank: 2 | Crowding Distance: 0.0217

# [ 5 1 3 4 0 6 5 2 6 5 1 0 3 5 2 6 2 5 2 0 3 6 1 ]
>> Objective values: [ -44.0 0.0698 -0.246 0.2906 0.2001 ] | Rank: 2 | Crowding Distance: 0.007

# [ 3 5 4 2 5 6 2 6 0 1 4 0 6 1 2 2 4 5 3 6 3 5 2 ]
>> Objective values: [ -42.0 0.0187 -0.4206 0.2828 0.1992 ] | Rank: 2 | Crowding Distance: 0.0383

# [ 0 1 3 2 0 4 2 0 2 2 1 4 3 3 0 4 4 3 2 0 2 2 4 ]
>> Objective values: [ -35.0 0.0805 -0.3389 0.3733 0.1976 ] | Rank: 2 | Crowding Distance: 0.0087

# [ 7 0 2 1 4 2 3 6 4 5 5 0 7 6 0 1 4 5 7 4 4 0 3 ]
>> Objective values: [ -45.0 0.0625 -0.4375 0.2426 0.197 ] | Rank: 2 | Crowding Distance: 0.0546

# [ 3 0 0 1 2 1 2 3 1 2 3 0 3 0 2 2 3 2 1 1 0 0 3 ]
>> Objective values: [ -37.0 0.0451 -0.3247 0.3507 0.1954 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 1 4 1 3 0 5 3 3 0 2 2 4 4 3 3 5 2 4 0 2 1 3 2 ]
>> Objective values: [ -43.0 0.0688 -0.5229 0.3011 0.1928 ] | Rank: 2 | Crowding Distance: 0.009

# [ 4 2 4 4 3 0 4 1 4 0 1 4 4 2 2 3 1 1 1 0 0 1 1 ]
>> Objective values: [ -38.0 0.0197 -0.4417 0.3321 0.1926 ] | Rank: 2 | Crowding Distance: 0.0071

# [ 0 2 2 2 2 1 2 3 2 1 3 1 2 1 1 3 1 0 0 3 1 0 1 ]
>> Objective values: [ -34.0 0.049 -0.4167 0.3304 0.1921 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 0 3 2 0 5 0 2 2 1 4 0 2 2 4 0 5 3 1 2 5 0 1 0 ]
>> Objective values: [ -38.0 0.0236 -0.4076 0.3278 0.1904 ] | Rank: 2 | Crowding Distance: 0.0089

# [ 3 2 3 3 4 3 0 0 3 1 3 1 2 1 3 4 2 2 4 3 4 4 2 ]
>> Objective values: [ -37.0 0.0384 -0.216 0.2642 0.1896 ] | Rank: 2 | Crowding Distance: 0.0126

# [ 5 3 4 0 2 6 4 1 2 4 3 6 3 0 2 4 2 4 1 2 1 0 2 ]
>> Objective values: [ -42.0 0.0747 -0.2262 0.319 0.1892 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 4 4 1 4 2 4 3 2 0 4 3 1 1 0 4 1 1 1 2 3 2 2 1 ]
>> Objective values: [ -40.0 0.0457 -0.6361 0.3282 0.1882 ] | Rank: 2 | Crowding Distance: 0.0326

# [ 3 3 4 2 2 2 1 0 0 3 4 1 1 0 3 4 3 4 3 3 1 2 3 ]
>> Objective values: [ -35.0 0.0437 -0.5067 0.3129 0.1861 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 2 0 3 5 4 0 1 5 4 0 0 4 4 4 4 3 1 3 1 3 2 4 0 ]
>> Objective values: [ -40.0 0.1 -0.2893 0.3072 0.1847 ] | Rank: 2 | Crowding Distance: 0.005

# [ 3 1 1 2 0 4 3 0 2 0 4 0 4 1 1 0 4 4 0 0 0 3 4 ]
>> Objective values: [ -38.0 0.0719 -0.272 0.2909 0.1808 ] | Rank: 2 | Crowding Distance: 0.0067

# [ 2 0 4 3 0 2 0 3 1 3 4 0 3 1 0 4 3 0 1 1 0 4 2 ]
>> Objective values: [ -40.0 0.0353 -0.5417 0.3246 0.1776 ] | Rank: 2 | Crowding Distance: 0.0167

# [ 4 1 3 5 5 3 2 1 6 0 0 0 4 3 3 6 0 3 3 3 0 6 6 ]
>> Objective values: [ -35.0 0.1968 -0.0706 0.2245 0.1763 ] | Rank: 2 | Crowding Distance: 0.0521

# [ 0 3 0 2 0 5 4 5 5 1 2 0 3 3 5 0 3 5 5 4 1 1 2 ]
>> Objective values: [ -39.0 0.0541 -0.3 0.3558 0.1736 ] | Rank: 2 | Crowding Distance: 0.0099

# [ 2 4 2 5 0 3 0 3 5 1 0 0 2 0 1 5 2 2 2 1 0 2 3 ]
>> Objective values: [ -35.0 0.1894 -0.2488 0.2896 0.1712 ] | Rank: 2 | Crowding Distance: 0.0115

# [ 3 2 5 0 5 5 2 4 2 1 1 3 3 0 4 2 3 4 5 2 3 5 4 ]
>> Objective values: [ -45.0 0.188 -0.5965 0.287 0.1712 ] | Rank: 2 | Crowding Distance: 0.0662

# [ 1 3 4 0 3 5 2 2 2 3 5 1 3 3 3 5 0 2 5 0 0 4 5 ]
>> Objective values: [ -41.0 0.0405 -0.3981 0.327 0.1664 ] | Rank: 2 | Crowding Distance: 0.011

# [ 2 4 3 4 4 1 0 5 0 5 2 1 5 0 1 3 3 4 4 5 0 3 4 ]
>> Objective values: [ -39.0 0.0179 -0.4778 0.336 0.1663 ] | Rank: 2 | Crowding Distance: 0.0061

# [ 4 0 5 5 1 1 0 3 0 2 1 0 2 1 3 3 4 2 2 0 1 3 2 ]
>> Objective values: [ -41.0 0.0611 -0.3174 0.3 0.1657 ] | Rank: 2 | Crowding Distance: 0.0287

# [ 5 1 5 5 4 2 0 4 4 3 4 2 4 2 1 2 1 1 5 5 5 0 2 ]
>> Objective values: [ -37.0 0.193 -0.1579 0.2793 0.164 ] | Rank: 2 | Crowding Distance: 0.0148

# [ 3 0 3 1 0 2 2 4 5 3 3 1 3 2 1 2 4 1 5 0 4 2 1 ]
>> Objective values: [ -38.0 0.0375 -0.238 0.3492 0.1638 ] | Rank: 2 | Crowding Distance: 0.0055

# [ 5 5 1 3 5 2 4 2 0 5 0 4 2 0 5 1 2 4 3 3 3 4 2 ]
>> Objective values: [ -42.0 0.0906 -0.4648 0.3339 0.1625 ] | Rank: 2 | Crowding Distance: 0.0104

# [ 3 4 1 5 0 3 2 2 0 2 1 1 0 2 5 2 4 3 3 1 3 3 4 ]
>> Objective values: [ -40.0 0.0157 -0.3905 0.2927 0.1611 ] | Rank: 2 | Crowding Distance: 0.014

# [ 4 2 4 0 3 1 1 4 3 0 0 4 0 2 1 0 4 4 2 1 0 4 1 ]
>> Objective values: [ -37.0 0.0428 -0.15 0.3106 0.1609 ] | Rank: 2 | Crowding Distance: 0.007

# [ 5 2 3 1 3 4 3 1 2 0 4 0 5 4 3 5 5 0 0 4 1 0 1 ]
>> Objective values: [ -36.0 0.0509 -0.1618 0.3244 0.1607 ] | Rank: 2 | Crowding Distance: 0.007

# [ 6 0 5 5 3 3 2 1 4 0 4 0 0 6 2 2 5 1 5 5 3 6 6 ]
>> Objective values: [ -42.0 0.216 -0.3677 0.3199 0.1602 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 1 4 1 4 2 0 0 3 3 3 3 4 1 4 0 2 2 1 1 1 3 2 2 ]
>> Objective values: [ -34.0 0.1579 -0.3625 0.3376 0.1599 ] | Rank: 2 | Crowding Distance: 0.0192

# [ 3 3 0 1 3 1 3 2 0 0 3 0 3 3 2 0 2 1 2 2 1 0 3 ]
>> Objective values: [ -34.0 0.0672 -0.2361 0.3924 0.1591 ] | Rank: 2 | Crowding Distance: 0.0042

# [ 1 5 1 1 0 3 4 1 0 2 5 0 2 1 4 3 5 3 3 2 3 3 3 ]
>> Objective values: [ -38.0 0.0093 -0.4889 0.3513 0.1588 ] | Rank: 2 | Crowding Distance: 0.02

# [ 1 1 3 2 2 0 3 3 0 0 2 1 1 0 1 2 0 0 3 3 1 0 1 ]
>> Objective values: [ -36.0 0.0544 -0.3337 0.3625 0.1587 ] | Rank: 2 | Crowding Distance: 0.0048

# [ 2 1 4 2 2 3 0 1 3 3 0 2 1 3 2 0 4 4 1 1 3 1 3 ]
>> Objective values: [ -39.0 0.0509 -0.4153 0.3545 0.1583 ] | Rank: 2 | Crowding Distance: 0.0056

# [ 2 0 5 0 2 1 4 1 3 3 5 5 3 0 2 2 1 1 4 4 2 4 1 ]
>> Objective values: [ -39.0 0.0921 -0.5065 0.3566 0.1575 ] | Rank: 2 | Crowding Distance: 0.0073

# [ 3 4 0 2 3 3 2 1 2 4 4 3 3 1 2 2 0 4 3 0 3 0 0 ]
>> Objective values: [ -39.0 0.0557 -0.5375 0.3005 0.1572 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 4 5 2 4 1 5 5 0 0 3 0 1 3 1 1 3 0 4 3 4 5 4 0 ]
>> Objective values: [ -38.0 0.2195 -0.2296 0.2742 0.1569 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 3 3 5 0 1 1 4 2 0 2 0 5 5 5 2 2 1 4 1 0 1 3 5 ]
>> Objective values: [ -43.0 0.0659 -0.4468 0.3152 0.156 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 0 4 1 1 5 5 3 1 4 2 0 3 0 3 1 5 2 4 2 1 4 0 2 ]
>> Objective values: [ -45.0 0.0308 -0.4259 0.286 0.1554 ] | Rank: 2 | Crowding Distance: 0.0117

# [ 3 4 1 0 3 0 2 5 3 1 2 2 2 0 3 1 1 4 3 1 0 4 3 ]
>> Objective values: [ -38.0 0.1955 -0.1981 0.2995 0.1542 ] | Rank: 2 | Crowding Distance: 0.0115

# [ 5 1 2 3 3 0 4 1 0 3 5 5 4 3 2 3 4 2 1 0 5 5 2 ]
>> Objective values: [ -41.0 0.0702 -0.2757 0.3101 0.1541 ] | Rank: 2 | Crowding Distance: 0.0046

# [ 0 3 3 3 1 0 0 3 0 2 3 1 2 3 1 0 3 3 0 0 2 3 0 ]
>> Objective values: [ -30.0 0.0431 -0.2417 0.3595 0.1536 ] | Rank: 2 | Crowding Distance: 0.0042

# [ 0 1 2 3 2 2 2 0 3 3 3 2 3 3 3 1 2 1 0 3 3 1 2 ]
>> Objective values: [ -28.0 0.0758 -0.2963 0.35 0.1535 ] | Rank: 2 | Crowding Distance: 0.0059

# [ 3 0 2 2 2 3 2 1 1 2 2 2 0 1 2 3 0 3 1 2 1 0 3 ]
>> Objective values: [ -34.0 0.0799 -0.3096 0.3667 0.1528 ] | Rank: 2 | Crowding Distance: 0.0045

# [ 0 5 6 6 4 3 2 1 2 3 3 4 5 5 4 6 3 2 1 5 1 0 1 ]
>> Objective values: [ -41.0 0.083 -0.3929 0.318 0.1525 ] | Rank: 2 | Crowding Distance: 0.0085

# [ 0 0 0 4 1 0 4 0 3 2 3 3 4 3 2 0 1 4 0 3 2 2 2 ]
>> Objective values: [ -34.0 0.1201 -0.3625 0.3508 0.152 ] | Rank: 2 | Crowding Distance: 0.0085

# [ 5 3 4 1 5 4 2 5 0 6 4 4 0 4 5 4 5 1 6 0 5 6 2 ]
>> Objective values: [ -39.0 0.1585 -0.2688 0.2985 0.1514 ] | Rank: 2 | Crowding Distance: 0.0096

# [ 2 4 1 2 3 2 0 1 3 3 0 0 2 1 3 4 4 4 2 0 1 1 2 ]
>> Objective values: [ -37.0 0.067 -0.3444 0.33 0.15 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 3 3 3 1 2 3 0 1 1 4 2 1 1 3 4 3 1 4 1 4 4 0 2 ]
>> Objective values: [ -35.0 0.0516 -0.2187 0.3673 0.1491 ] | Rank: 2 | Crowding Distance: 0.0257

# [ 2 2 2 0 0 2 0 2 1 0 2 1 1 0 0 1 0 0 0 1 1 0 2 ]
>> Objective values: [ -33.0 0.0426 -0.4444 0.4074 0.1487 ] | Rank: 2 | Crowding Distance: 0.0232

# [ 3 0 5 4 2 2 0 1 3 0 0 0 1 5 4 2 2 3 2 4 0 1 1 ]
>> Objective values: [ -41.0 0.0786 -0.5074 0.3161 0.1487 ] | Rank: 2 | Crowding Distance: 0.011

# [ 1 3 2 0 1 2 4 5 0 0 2 2 2 5 2 4 1 3 0 5 5 3 0 ]
>> Objective values: [ -36.0 0.0431 -0.459 0.3629 0.1478 ] | Rank: 2 | Crowding Distance: 0.0125

# [ 4 3 4 3 2 2 1 4 0 0 1 0 0 4 1 0 4 3 0 2 1 0 0 ]
>> Objective values: [ -39.0 0.05 -0.5806 0.2843 0.1466 ] | Rank: 2 | Crowding Distance: 0.0372

# [ 1 3 4 3 3 2 1 0 1 2 3 2 2 4 1 0 4 4 4 0 4 1 0 ]
>> Objective values: [ -39.0 0.0246 -0.5347 0.3383 0.1458 ] | Rank: 2 | Crowding Distance: 0.0288

# [ 1 3 2 3 4 0 4 5 4 5 0 3 1 2 2 0 3 1 4 4 3 5 5 ]
>> Objective values: [ -38.0 0.0558 -0.2694 0.3591 0.1457 ] | Rank: 2 | Crowding Distance: 0.0049

# [ 0 4 3 3 1 5 5 1 2 0 2 1 4 0 3 1 1 2 2 3 0 1 1 ]
>> Objective values: [ -37.0 0.3892 -0.2704 0.3112 0.1444 ] | Rank: 2 | Crowding Distance: 0.0856

# [ 3 2 4 1 0 1 5 4 0 1 2 0 3 4 3 1 5 2 4 2 5 0 1 ]
>> Objective values: [ -39.0 0.0757 -0.312 0.3661 0.1435 ] | Rank: 2 | Crowding Distance: 0.0056

# [ 4 1 3 1 3 3 2 3 5 0 0 0 5 0 3 1 5 4 1 5 5 1 1 ]
>> Objective values: [ -39.0 0.2167 -0.2639 0.2715 0.1434 ] | Rank: 2 | Crowding Distance: 0.0064

# [ 2 4 1 3 0 2 0 4 4 2 2 1 3 4 3 2 2 3 0 0 0 4 2 ]
>> Objective values: [ -36.0 0.0587 -0.2806 0.3667 0.1411 ] | Rank: 2 | Crowding Distance: 0.0074

# [ 0 3 6 2 3 7 1 4 6 5 7 3 4 0 2 0 4 2 1 5 6 5 7 ]
>> Objective values: [ -46.0 0.0185 -0.3839 0.279 0.1391 ] | Rank: 2 | Crowding Distance: 0.0323

# [ 3 4 4 0 2 0 1 2 4 0 0 1 4 1 0 1 4 1 0 2 1 2 4 ]
>> Objective values: [ -37.0 0.1028 -0.1713 0.3067 0.1386 ] | Rank: 2 | Crowding Distance: 0.0061

# [ 3 5 1 3 0 4 2 2 2 4 1 5 5 2 5 0 4 1 5 4 0 3 4 ]
>> Objective values: [ -43.0 0.062 -0.6472 0.3048 0.1382 ] | Rank: 2 | Crowding Distance: 0.0194

# [ 0 2 1 3 3 3 3 2 1 2 0 0 3 2 1 3 0 2 1 2 2 1 2 ]
>> Objective values: [ -32.0 0.0526 -0.2211 0.375 0.1369 ] | Rank: 2 | Crowding Distance: 0.0039

# [ 3 1 5 6 2 3 0 5 2 4 6 1 3 3 4 6 5 4 6 4 5 6 2 ]
>> Objective values: [ -39.0 0.1769 -0.1746 0.3024 0.1355 ] | Rank: 2 | Crowding Distance: 0.011

# [ 4 4 0 3 4 0 0 2 1 4 4 3 2 0 3 1 3 1 0 3 2 2 4 ]
>> Objective values: [ -39.0 0.0765 -0.4125 0.3594 0.1352 ] | Rank: 2 | Crowding Distance: 0.0049

# [ 4 6 5 0 2 4 1 5 3 1 5 4 0 5 3 4 3 3 2 0 4 6 0 ]
>> Objective values: [ -40.0 0.0201 -0.1825 0.312 0.1346 ] | Rank: 2 | Crowding Distance: 0.0085

# [ 1 1 5 3 1 2 0 4 3 0 0 4 1 5 0 1 5 3 3 2 3 0 2 ]
>> Objective values: [ -39.0 0.0544 -0.3426 0.3138 0.1336 ] | Rank: 2 | Crowding Distance: 0.0265

# [ 2 3 2 2 1 1 4 0 1 0 3 2 0 3 2 1 4 0 4 2 4 1 1 ]
>> Objective values: [ -37.0 0.0482 -0.2556 0.369 0.1327 ] | Rank: 2 | Crowding Distance: 0.0048

# [ 3 1 1 0 5 1 4 0 3 2 1 5 3 0 2 2 1 0 4 3 1 3 3 ]
>> Objective values: [ -38.0 0.0364 -0.2081 0.3224 0.1326 ] | Rank: 2 | Crowding Distance: 0.0048

# [ 4 3 2 5 1 3 0 5 5 1 2 5 5 3 2 0 1 3 3 5 4 4 1 ]
>> Objective values: [ -38.0 0.0299 -0.2333 0.3135 0.1319 ] | Rank: 2 | Crowding Distance: 0.0061

# [ 4 0 4 3 5 1 2 2 5 2 5 3 4 3 0 2 2 5 0 2 5 4 3 ]
>> Objective values: [ -41.0 0.2208 -0.2519 0.2764 0.1316 ] | Rank: 2 | Crowding Distance: 0.0109

# [ 5 2 1 0 6 4 2 3 3 0 2 6 5 6 1 2 6 0 0 6 0 0 4 ]
>> Objective values: [ -41.0 0.0206 -0.3125 0.2731 0.1308 ] | Rank: 2 | Crowding Distance: 0.0059

# [ 5 6 3 4 6 0 1 2 6 5 6 0 5 4 3 1 4 1 6 2 3 1 2 ]
>> Objective values: [ -44.0 0.0347 -0.4722 0.349 0.1302 ] | Rank: 2 | Crowding Distance: 0.01

# [ 3 3 4 0 1 2 3 3 3 0 4 1 2 3 1 2 1 2 1 3 1 0 0 ]
>> Objective values: [ -33.0 0.0392 -0.3777 0.3633 0.129 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 3 1 1 4 3 1 0 2 5 4 3 3 1 4 5 3 0 1 4 4 5 1 2 ]
>> Objective values: [ -37.0 0.215 -0.3296 0.3965 0.1276 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 0 3 6 4 2 5 3 0 0 1 1 0 3 3 4 0 6 6 6 4 4 4 5 ]
>> Objective values: [ -41.0 0.3313 -0.2738 0.2857 0.1276 ] | Rank: 2 | Crowding Distance: 0.0926

# [ 0 4 2 4 5 3 1 5 4 3 1 1 1 3 2 4 2 1 5 1 3 5 4 ]
>> Objective values: [ -39.0 0.0454 -0.2367 0.3157 0.1275 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 1 3 1 5 0 3 4 4 2 2 3 1 2 3 5 3 3 3 2 2 5 2 2 ]
>> Objective values: [ -35.0 0.2063 -0.0987 0.2761 0.127 ] | Rank: 2 | Crowding Distance: 0.0164

# [ 0 3 3 5 1 2 5 0 4 3 0 0 3 4 5 5 2 4 1 1 3 4 0 ]
>> Objective values: [ -39.0 0.2339 -0.3222 0.3722 0.1256 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 0 1 1 1 3 3 0 0 1 2 2 1 1 2 1 1 0 0 3 3 2 1 1 ]
>> Objective values: [ -33.0 0.0894 -0.3495 0.3792 0.1242 ] | Rank: 2 | Crowding Distance: 0.005

# [ 1 3 4 3 3 2 5 1 0 2 0 4 5 3 4 1 3 4 5 0 4 0 1 ]
>> Objective values: [ -43.0 0.0605 -0.3278 0.2694 0.124 ] | Rank: 2 | Crowding Distance: 0.0088

# [ 0 2 0 1 3 2 2 2 1 1 3 3 0 3 3 2 3 3 0 2 2 2 1 ]
>> Objective values: [ -28.0 0.0708 -0.2639 0.3357 0.1228 ] | Rank: 2 | Crowding Distance: 0.0072

# [ 0 0 2 2 2 1 1 0 2 0 1 2 1 1 0 1 0 0 1 2 0 1 0 ]
>> Objective values: [ -32.0 0.0359 -0.3104 0.4023 0.1209 ] | Rank: 2 | Crowding Distance: 0.0264

# [ 2 1 0 0 3 5 2 4 4 0 5 5 2 1 2 5 4 0 1 2 0 3 5 ]
>> Objective values: [ -40.0 0.0175 -0.4896 0.2889 0.1196 ] | Rank: 2 | Crowding Distance: 0.0076

# [ 0 4 0 1 2 3 3 4 4 2 4 4 2 2 2 2 1 3 4 4 4 0 0 ]
>> Objective values: [ -37.0 0.1107 -0.412 0.3309 0.1194 ] | Rank: 2 | Crowding Distance: 0.0096

# [ 1 0 0 0 2 1 2 0 1 1 1 2 1 0 2 1 2 2 0 0 1 0 2 ]
>> Objective values: [ -30.0 0.0848 -0.2442 0.4397 0.119 ] | Rank: 2 | Crowding Distance: 0.0069

# [ 3 4 0 2 5 4 0 0 0 1 0 5 0 0 1 4 2 5 5 3 5 4 2 ]
>> Objective values: [ -33.0 0.0575 -0.184 0.3675 0.1187 ] | Rank: 2 | Crowding Distance: 0.0029

# [ 0 3 0 1 3 0 3 2 1 1 1 1 3 0 3 2 3 2 2 0 2 1 1 ]
